Pick and Ban Order - CBLOL 2024 Split 1,Phase,Blue,Red,Score,Winner,Patch,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1-2,BP2-3,RP3,RB4,BB4,RB5,BB5,RP4,BP4-5,RP5,BR1,BR2,BR3,BR4,BR5,RR1,RR2,RR3,RR4,RR5,SB,VOD


Week 6,FURIA,paiN Gaming,0 - 1,2,14.3,Maokai,Orianna,K'Sante,Senna,Lucian,Smolder,Hwei,"Kalista, Azir","Kai'Sa, Pyke",Nautilus,Jax,Twisted Fate,Poppy,Gnar,Lee Sin,"Sejuani, Aatrox",Yone,Mid,Bot,Support,Jungle,Top,Bot,Mid,Support,Jungle,Top,SB,https://youtu.be/5AkPSWxLMSw?si=p1VNCv1bSGW0uLXl
Week 6,Liberty,LOUD,1 - 0,1,14.3,Jax,Karma,Taliyah,Maokai,LeBlanc,Darius,Nautilus,"Leona, Sejuani","Azir, K'Sante",Orianna,Senna,Kalista,Trundle,Gnar,Varus,"Smolder, Viego",Garen,Support,Mid,Top,Bot,Jungle,Support,Jungle,Mid,Bot,Top,SB,https://youtu.be/0chT5f2xdbg?si=rxgG-5SaGUhH7DEs
Week 6,INTZ,Vivo Keyd Stars,0 - 1,2,14.3,Kalista,Maokai,Orianna,Karma,Lucian,Senna,Rumble,"Twisted Fate, Taliyah","Vi, Nautilus",Tahm Kench,Tristana,K'Sante,Zeri,Aatrox,Ashe,"Annie, Sivir",Rell,Top,Jungle,Support,Mid,Bot,Top,Mid,Support,Bot,Jungle,SB,https://youtu.be/TV01C2GEbBc?si=6eh9U-WZ0nU7QCKY
Week 6,Los Grandes,RED Canids,0 - 1,2,14.3,Lucian,Ashe,Taliyah,Karma,Senna,Maokai,Azir,"Nautilus, Orianna","Rell, Varus",Zeri,Aatrox,Twisted Fate,Rumble,Udyr,K'Sante,"Zac, Viego",Nocturne,Mid,Support,Bot,Top,Jungle,Support,Mid,Bot,Top,Jungle,SB,https://youtu.be/ZaxnlcbzivY?si=j_YkqugglmSBc1QC
Week 6,KaBuM! Esports,Fluxo,0 - 1,2,14.3,Maokai,Karma,Vi,Lucian,Orianna,Taliyah,Kalista,"Varus, Azir","Renata Glasc, Hwei",K'Sante,Zac,Ashe,Xin Zhao,Rell,Milio,"Sejuani, Yone",Lee Sin,Bot,Support,Mid,Jungle,Top,Bot,Mid,Top,Support,Jungle,SB,https://youtu.be/3rxJ4kbd_3U?si=G-GaElBzTlYViUZb
Week 6,Liberty,FURIA,1 - 0,1,14.3,Pyke,Karma,Orianna,Senna,Kai'Sa,Smolder,Azir,"Nautilus, Zeri","Maokai, Darius",Taliyah,Varus,Twisted Fate,Kalista,Sejuani,Xin Zhao,"Sivir, Rakan",Gragas,Mid,Jungle,Top,Bot,Support,Support,Bot,Mid,Jungle,Top,SB,https://youtu.be/m-e9pf16mMk?si=oDkcodwSkqN1lX9c
Week 6,RED Canids,INTZ,1 - 0,1,14.3,Senna,Taliyah,Smolder,Karma,Maokai,Lucian,Orianna,"Nautilus, Varus","Rell, Zeri",Azir,Twisted Fate,Vi,Olaf,Sejuani,K'Sante,"Viego, Udyr",Xin Zhao,Mid,Support,Bot,Jungle,Top,Support,Bot,Mid,Top,Jungle,SB,https://youtu.be/E0fpJd-KEPw?si=uXAE8q0ze3WpY3Kc
Week 6,Fluxo,Los Grandes,0 - 1,2,14.3,Ashe,Lucian,Kalista,Senna,Karma,Taliyah,Varus,"Azir, Maokai","Rell, Hwei",Aphelios,Twisted Fate,Nautilus,Olaf,Renata Glasc,K'Sante,"Vi, Gnar",Xin Zhao,Bot,Support,Mid,Jungle,Top,Mid,Support,Bot,Top,Jungle,SB,https://youtu.be/cjD6u37MuXA?si=BGMB_ZwoWC5CFQyi
Week 6,Vivo Keyd Stars,KaBuM! Esports,1 - 0,1,14.3,Twisted Fate,Kalista,Vi,Orianna,Ashe,Karma,Maokai,"Nautilus, Azir","LeBlanc, Gnar",Smolder,Jinx,Lee Sin,Varus,Malphite,Zac,"Lucian, Braum",Xin Zhao,Jungle,Mid,Top,Bot,Support,Support,Mid,Bot,Top,Jungle,SB,https://youtu.be/QfjSGWt7L2c?si=UjnbxFqDI7XSyYDr
Week 6,LOUD,paiN Gaming,1 - 0,1,14.3,Maokai,Orianna,Rell,Senna,K'Sante,Kalista,Sejuani,"Smolder, Nautilus","Leona, Jax",Poppy,Zeri,Hwei,Kai'Sa,Karma,Azir,"Varus, Taliyah",Lee Sin,Jungle,Support,Top,Bot,Mid,Bot,Support,Top,Mid,Jungle,SB,https://youtu.be/ndE9pZ5XW7o?si=axMrEjh0XKZdYyxu
